player_modelo,nacion,goles_int,xg_int,remates_int,n_part,score_match,factor_xg
Cody Gakpo,NED,3,0.88,13,6,85.5,0.805
Folarin Balogun,USA,2,0.25,5,3,100.0,0.806
Jamal Musiala,GER,3,0.9,10,5,100.0,0.806
Jefferson Lerma,COL,2,0.33,8,5,85.5,0.816
Mohammed Kudus,GHA,2,0.41,9,2,100.0,0.826
Florian Wirtz,GER,2,0.58,8,5,100.0,0.846
Ademola Lookman,NGA,3,1.32,8,7,100.0,0.848
Daniel Vivian,ESP,3,1.38,17,6,85.5,0.854
Lautaro Martínez,ARG,5,2.89,11,6,95.0,0.858
Jude Bellingham,ENG,3,1.45,7,7,100.0,0.861
Răzvan Marin,ROU,2,0.89,6,4,85.5,0.882
José Cifuentes,ECU,1,0.12,5,4,85.5,0.883
Ronald Araújo,URU,2,0.9,11,6,85.5,0.883
Niclas Füllkrug,GER,2,0.91,9,5,100.0,0.885
Nicolae Stanciu,ROU,1,0.13,5,4,85.5,0.885
Morten Hjulmand,DEN,1,0.14,5,3,100.0,0.887
Nico Williams,ESP,2,0.95,12,6,85.5,0.889
William Troost-Ekong,NGA,4,2.54,6,6,100.0,0.89
Rodri,ESP,1,0.19,5,6,90.0,0.893
Richard Ríos,COL,1,0.23,8,6,90.0,0.899
Hakan Çalhanoğlu,TUR,1,0.27,10,4,100.0,0.904
Fabián Ruiz Peña,ESP,2,1.15,17,6,100.0,0.911
Arda Güler,TUR,1,0.33,9,5,100.0,0.913
Jacob Shaffelburg,CAN,1,0.33,5,6,100.0,0.913
Georges Mikautadze,GEO,3,2.03,6,4,100.0,0.915
Christian Pulisic,USA,1,0.37,7,3,100.0,0.918
Jonathan David,CAN,4,2.9,10,6,100.0,0.918
Jeremy Sarmiento,ECU,1,0.39,6,4,85.5,0.92
Santiago Bueno,URU,3,2.16,17,6,85.5,0.927
Bukayo Saka,ENG,2,1.3,9,7,100.0,0.927
Ferrán Torres,ESP,1,0.49,5,5,90.0,0.934
Jhon Solis,COL,2,1.37,11,6,85.5,0.935
Azzedine Ounahi,MAR,1,0.5,7,4,100.0,0.935
Luis Sinisterra,COL,2,1.43,9,6,85.5,0.941
Xavi Simons,NED,1,0.55,11,6,100.0,0.941
Bernardo Silva,POR,3,2.31,9,4,85.5,0.941
Khvicha Kvaratskhelia,GEO,1,0.55,6,4,100.0,0.942
Julián Álvarez,ARG,3,2.33,10,5,100.0,0.942
Frank Magri,CMR,1,0.56,6,4,100.0,0.943
Lisandro Martínez,ARG,1,0.58,5,5,100.0,0.946
Omar Marmoush,EGY,2,1.48,9,4,100.0,0.947
Mostafa Mohamed,EGY,4,3.29,15,4,90.0,0.948
Mikel Oyarzabal,ESP,1,0.6,6,7,95.0,0.949
Donyell Malen,NED,2,1.51,6,4,100.0,0.95
Sadio Mané,SEN,2,1.54,7,4,100.0,0.953
Breel Embolo,SUI,2,1.57,8,5,85.5,0.956
Marcel Sabitzer,AUT,1,0.67,11,4,100.0,0.957
Roman Yaremchuk,UKR,1,0.66,6,3,100.0,0.957
Julio Enciso,PAR,1,0.66,14,3,85.5,0.957
Ruben Vargas,SUI,1,0.69,5,5,100.0,0.961
Habib Diallo,SEN,2,1.64,5,4,85.5,0.963
İlkay Gündoğan,GER,1,0.75,7,5,100.0,0.968
Moïse Bombito,CAN,2,1.7,5,6,100.0,0.969
Damián Suárez,URU,2,1.73,6,4,85.5,0.973
Karl Etta Eyong,CMR,1,0.81,6,3,85.5,0.975
Christian Nørgaard,DEN,1,0.84,12,4,85.5,0.979
Marcos Dias,BRA,1,0.84,8,4,85.5,0.979
Kevin De Bruyne,BEL,1,0.88,11,4,100.0,0.985
Darwin Núñez,URU,2,1.86,21,6,85.5,0.986
Trent Alexander-Arnold,ENG,1,0.91,5,4,100.0,0.988
Mohamed Abdelmonem,EGY,1,0.95,6,4,100.0,0.993
Manuel Ugarte,URU,1,0.96,5,6,90.0,0.995
Robert Lewandowski,POL,1,0.99,5,2,100.0,0.999
André Onana,CMR,0,0.0,0,1,100.0,1.0
Brenden Aaronson,USA,0,0.0,0,1,100.0,1.0
Brandon Aguilera,CRC,0,0.0,0,3,95.0,1.0
Borna Sosa,CRO,0,0.0,0,1,100.0,1.0
Bertuğ Yıldırım,TUR,0,0.0,0,1,95.0,1.0
Omar Valencia,PAN,0,0.0,0,1,85.5,1.0
Alisson,BRA,0,0.0,0,4,90.0,1.0
Jáder Durán,COL,0,0.0,0,1,90.0,1.0
Jeyland Mitchell,CRC,0,0.0,0,3,85.5,1.0
Jesús Navas,ESP,0,0.0,0,3,90.0,1.0
Péter Gulácsi,HUN,0,0.0,0,3,100.0,1.0
Jacob Bruun Larsen,DEN,0,0.0,0,1,100.0,1.0
Filip Kostić,SRB,0,0.0,0,1,100.0,1.0
Faris Pemi Moumbagna,CMR,0,0.0,0,4,100.0,1.0
Loïs Openda,BEL,0,0.0,0,3,90.0,1.0
Yassine Bounou,MAR,0,0.0,0,4,100.0,1.0
Alan Benítez,PAR,0,0.0,0,3,85.5,1.0
Guillermo Varela,URU,0,0.0,0,2,90.0,1.0
Matías Lacava,VEN,0,0.0,0,1,85.5,1.0
Bruno Fernandes,POR,2,2.0,11,4,85.5,1.0
Jacen Russell-Rowe,CAN,0,0.0,0,1,100.0,1.0
Iván Balliu,ALB,0,0.0,0,1,90.0,1.0
Can Uzun,TUR,0,0.0,0,1,85.5,1.0
Florin Tănase,ROU,0,0.0,0,4,85.5,1.0
Giorgi Mamardashvili,GEO,0,0.0,0,4,100.0,1.0
Strahinja Pavlović,SRB,0,0.0,0,3,100.0,1.0
Stephan El Shaarawy,ITA,0,0.0,0,1,100.0,1.0
Sofyan Amrabat,MAR,0,0.0,0,4,100.0,1.0
Thomas Gillier,CHI,0,0.0,0,1,85.5,1.0
Theo Bair,CAN,0,0.0,0,1,85.5,1.0
Andrea Cambiaso,ITA,0,0.0,0,3,100.0,1.0
Timothy Castagne,BEL,0,0.0,0,4,100.0,1.0
Pedro Neto,POR,0,0.0,0,3,85.5,1.0
Pedro Gallese,PER,0,0.0,0,3,85.5,1.0
Patrick Sequeira,CRC,0,0.0,0,3,85.5,1.0
Pathé Ciss,SEN,0,0.0,0,1,85.5,1.0
Emiliano Martínez,ARG,0,0.0,0,6,95.0,1.0
David Brekalo,SVN,0,0.0,0,2,100.0,1.0
Dániel Gazdag,HUN,0,0.0,0,1,100.0,1.0
Seth Antwi,GHA,0,0.0,0,3,85.5,1.0
Sergio Rochet,URU,0,0.0,0,6,90.0,1.0
Salis Abdul Samed,GHA,0,0.0,0,3,100.0,1.0
Ryan Porteous,SCO,0,0.0,0,1,100.0,1.0
Ryan Christie,SCO,0,0.0,0,3,100.0,1.0
Manfred Ugalde,CRC,0,0.0,0,2,100.0,1.0
Oumar Gonzalez,CMR,0,0.0,0,2,100.0,1.0
Osman Bukari,GHA,0,0.0,0,2,100.0,1.0
Bartosz Slisz,POL,0,0.0,0,2,100.0,1.0
Bartosz Bereszyński,POL,0,0.0,0,1,100.0,1.0
Bart Verbruggen,NED,0,0.0,0,6,100.0,1.0
Przemysław Frankowski,POL,0,0.0,0,3,100.0,1.0
Predrag Rajković,SRB,0,0.0,0,3,100.0,1.0
Phillipp Mwene,AUT,0,0.0,0,3,96.3,1.0
Denis Zakaria,SUI,0,0.0,0,1,85.5,1.0
Anthony Gordon,ENG,0,0.0,0,1,100.0,1.0
Illia Zabarnyi,UKR,0,0.0,0,3,100.0,1.0
George Pușcaș,ROU,0,0.0,0,2,85.5,1.0
Gabriel Suazo,CHI,0,0.0,0,1,85.5,1.0
Evanilson,BRA,0,0.0,0,1,90.0,1.0
Fodé Ballo-Touré,SEN,0,0.0,0,1,93.8,1.0
Guillermo Maripán,CHI,0,0.0,0,1,85.5,1.0
Guido Rodríguez,ARG,0,0.0,0,1,100.0,1.0
Fabian Schär,SUI,1,1.0,6,5,85.5,1.0
Andriy Lunin,UKR,0,0.0,0,1,100.0,1.0
Andrew Robertson,SCO,0,0.0,0,3,100.0,1.0
Edouard Mendy,SEN,0,0.0,0,4,100.0,1.0
Éderson,BRA,0,0.0,0,1,90.0,1.0
Łukasz Skorupski,POL,0,0.0,0,1,100.0,1.0
Luka Ivanušec,CRO,0,0.0,0,1,100.0,1.0
Luis Abram,PER,0,0.0,0,1,85.5,1.0
André Ayew,GHA,0,0.0,0,2,90.0,1.0
Anatolii Trubin,UKR,0,0.0,0,2,100.0,1.0
Toni Kroos,GER,0,0.15,3,5,100.0,1.0
Gianluigi Donnarumma,ITA,0,0.0,0,4,100.0,1.0
Gianluca Mancini,ITA,0,0.0,0,1,100.0,1.0
Alidu Seidu,GHA,0,0.0,0,1,100.0,1.0
Diego Rubio,CHI,0,0.0,0,1,85.5,1.0
Julio Cascante,CRC,0,0.0,0,1,85.5,1.0
Antonín Barák,CZE,0,0.0,0,3,100.0,1.0
Kervin Andrade,VEN,0,0.0,0,1,85.5,1.0
Kamal Miller,CAN,0,0.0,0,2,100.0,1.0
Leopold Querfeld,AUT,0,0.0,0,1,100.0,1.0
Leonidas Stergiou,SUI,0,0.0,0,3,100.0,1.0
Leo Sauer,SVK,0,0.0,0,1,100.0,1.0
Kyle Walker,ENG,0,0.0,0,7,100.0,1.0
Koen Casteels,BEL,0,0.0,0,4,100.0,1.0
Deniz Undav,GER,0,0.0,0,2,100.0,1.0
Yann Sommer,SUI,0,0.0,0,5,100.0,1.0
Dayne St. Clair,CAN,0,0.0,0,1,85.5,1.0
David Raya,ESP,0,0.0,0,1,90.0,1.0
Kingsley Coman,FRA,0,0.0,0,1,100.0,1.0
Kieran Tierney,SCO,0,0.0,0,2,100.0,1.0
Altay Bayındır,TUR,0,0.0,0,1,100.0,1.0
Stuart Armstrong,SCO,0,0.0,0,1,100.0,1.0
Georginio Wijnaldum,NED,0,0.0,0,3,100.0,1.0
Agustín Canobbio,URU,0,0.0,0,1,95.0,1.0
Samuel Chukwueze,NGA,0,0.12,4,5,85.5,1.0
Stefan de Vrij,NED,1,0.28,4,6,100.0,1.0
Savio,BRA,1,0.77,4,4,90.0,1.0
Scott McTominay,SCO,1,0.25,4,3,100.0,1.0
Andrej Kramarić,CRO,1,0.93,4,3,100.0,1.0
Richie Laryea,CAN,0,0.14,4,6,100.0,1.0
Rodrigo Bentancur,URU,4,1.87,4,6,95.0,1.0
Zeno Debast,BEL,0,0.0,0,2,100.0,1.0
Wout Faes,BEL,0,0.0,0,4,100.0,1.0
Wojciech Szczęsny,POL,0,0.0,0,2,100.0,1.0
Willian Pacho,ECU,0,0.0,0,4,85.5,1.0
Wendell,BRA,0,0.0,0,2,90.0,1.0
Waldemar Anton,GER,0,0.0,0,2,100.0,1.0
Tim Ream,USA,0,0.0,0,3,100.0,1.0
Thomas Strakosha,ALB,0,0.0,0,3,100.0,1.0
Vladimír Coufal,CZE,0,0.0,0,3,100.0,1.0
Leandro Trossard,BEL,0,0.2,4,3,100.0,1.0
Leandro Paredes,ARG,0,0.84,4,3,95.0,1.0
Darwin Machís,VEN,0,0.15,4,3,85.5,1.0
Michael Amir Murillo,PAN,1,0.26,4,4,95.0,1.0
César Montes,MEX,0,0.3,4,2,85.5,1.0
Cole Palmer,ENG,2,0.92,4,5,100.0,1.0
Mateo Retegui,ITA,0,0.26,4,4,100.0,1.0
Antonio Rüdiger,GER,0,0.16,4,5,100.0,1.0
Eduardo Vargas,CHI,0,0.3,4,3,85.5,1.0
Rodrigo De Paul,ARG,0,0.1,4,5,95.0,1.0
Vinícius,BRA,2,0.73,4,3,90.0,1.0
Abde Ezzalzouli,MAR,0,0.35,4,4,83.3,1.0
Wout Weghorst,NED,1,0.39,4,6,100.0,1.0
Alexis Sánchez,CHI,0,0.64,4,3,85.5,1.0
Ante Budimir,CRO,0,0.52,4,3,100.0,1.0
Stephen Eustáquio,CAN,0,1.19,4,5,95.0,1.0
Enner Valencia,ECU,0,0.89,4,3,85.5,1.0
Jhonder Cádiz,VEN,2,0.93,4,3,85.5,1.0
Jakub Moder,POL,0,0.5,4,3,100.0,1.0
Granit Xhaka,SUI,0,0.15,4,5,100.0,1.0
Enso Gonzalez,PAR,0,0.3,4,3,85.5,1.0
Ivan Perišić,CRO,0,0.08,4,3,100.0,1.0
Carlos de Pena,URU,2,1.67,4,5,85.5,1.0
Valentin Mihaila,ROU,0,0.22,4,3,95.0,1.0
Ola Aina,NGA,0,1.1,4,7,85.5,1.0
Andreas Christensen,DEN,0,0.37,4,4,100.0,1.0
Nuno Mendes,POR,1,0.97,4,4,100.0,1.0
Kelechi Iheanacho,NGA,1,0.96,4,2,95.0,1.0
Kalidou Koulibaly,SEN,1,0.97,4,4,100.0,1.0
Denzel Dumfries,NED,0,0.27,4,5,100.0,1.0
Damián Bobadilla,PAR,0,0.17,4,3,85.5,1.0
Daniel Muñoz,COL,2,0.61,4,5,90.0,1.0
Deiver Machado,COL,0,0.0,0,1,85.5,1.0
Giovani Lo Celso,ARG,0,0.63,3,5,100.0,1.0
Amadou Onana,BEL,0,0.17,3,4,100.0,1.0
Sergej Milinković-Savić,SRB,0,0.21,3,3,100.0,1.0
Alejandro Garnacho,ARG,0,0.15,3,6,85.5,1.0
Patrick Wimmer,AUT,0,0.14,3,3,100.0,1.0
Ayoze Pérez,ESP,0,0.32,3,1,90.0,1.0
Mathías Olivera,URU,1,0.77,4,5,90.0,1.0
Marko Arnautović,AUT,1,1.57,4,4,100.0,1.0
Dávid Hancko,SVK,0,0.25,4,4,100.0,1.0
Michael Gregoritsch,AUT,1,0.82,4,4,100.0,1.0
Mohamed Salah,EGY,1,0.93,4,2,100.0,1.0
David Jurásek,CZE,0,0.14,4,2,100.0,1.0
Jannik Vestergaard,DEN,0,0.22,4,4,100.0,1.0
José Andrés Martínez,VEN,0,0.2,4,4,95.0,1.0
John Yeboah,ECU,1,0.89,4,3,90.0,1.0
Róbert Boženík,SVK,0,0.12,3,4,100.0,1.0
Riccardo Calafiori,ITA,0,0.31,3,3,100.0,1.0
Óscar Romero,PAR,0,0.63,3,2,85.5,1.0
Guillermo Ochoa,MEX,0,0.36,3,3,85.5,1.0
Antonee Robinson,USA,0,0.1,3,3,100.0,1.0
Robert Sánchez,ESP,0,0.3,3,6,85.5,1.0
Diogo Dalot,POR,0,0.07,3,2,90.0,1.0
Youri Tielemans,BEL,1,0.15,4,3,100.0,1.0
Josef Martínez,VEN,0,0.2,4,4,85.5,1.0
Adam Hložek,CZE,0,0.49,4,2,100.0,1.0
Alhassan Yusuf,NGA,0,0.07,3,4,100.0,1.0
Alessandro Bastoni,ITA,1,0.45,3,4,100.0,1.0
Daniel Armando Ríos,MEX,1,0.16,3,3,85.5,1.0
Yordan Osorio,VEN,0,0.7,3,4,85.5,1.0
Yusuf Yazıcı,TUR,0,0.19,3,2,100.0,1.0
Timothy Weah,USA,0,0.22,3,2,100.0,1.0
Dayot Upamecano,FRA,0,0.23,3,6,85.5,1.0
Dodi Lukebakio,BEL,0,0.12,3,3,100.0,1.0
Alan Franco,ECU,0,0.12,3,4,85.5,1.0
Adrien Rabiot,FRA,0,0.26,3,5,100.0,1.0
Xherdan Shaqiri,SUI,2,0.87,3,2,100.0,1.0
Willi Orban,HUN,0,0.57,3,3,100.0,1.0
Mikel Merino,ESP,1,0.33,3,6,90.0,1.0
Rafael Leão,POR,0,0.18,3,4,85.5,1.0
Radu Drăgușin,ROU,0,0.14,3,4,100.0,1.0
Facundo Pellistri,URU,1,1.01,3,6,95.0,1.0
Ramón Sosa,PAR,1,0.14,3,3,90.0,1.0
Randal Kolo Muani,FRA,1,0.45,3,5,100.0,1.0
Remo Freuler,SUI,1,0.21,3,5,100.0,1.0
Ricardo Rodríguez,SUI,0,0.07,3,5,85.5,1.0
Andrés Gómez,COL,0,0.76,3,6,85.5,1.0
Andrei Ratiu,ROU,0,0.13,3,4,85.5,1.0
Bradley Barcola,FRA,1,0.86,3,3,100.0,1.0
Omar Alderete,PAR,1,0.07,3,3,85.5,1.0
Johan Bakayoko,BEL,0,0.29,3,2,100.0,1.0
Zeki Amdouni,SUI,1,0.93,3,4,90.0,1.0
Carlos Terán,COL,0,0.32,3,5,85.5,1.0
Jordan Ayew,GHA,2,1.59,3,3,100.0,1.0
Michail Antonio,JAM,1,0.48,3,3,100.0,1.0
Jorge Sánchez,MEX,0,0.14,3,3,85.5,1.0
Luis Rioja,ESP,0,0.14,3,2,85.5,1.0
Luka Sučić,CRO,0,0.32,3,3,100.0,1.0
Marcelo Brozović,CRO,0,0.13,3,3,100.0,1.0
Mario Pašalić,CRO,0,0.28,3,3,100.0,1.0
Lamine Camara,SEN,2,0.17,3,3,100.0,1.0
Denis Vavro,SVK,0,0.05,3,4,100.0,1.0
Ahmed Mostafa,EGY,1,1.14,3,4,85.5,1.0
Mohamed Elneny,EGY,0,0.09,3,2,85.5,1.0
Václav Černý,CZE,0,0.56,2,1,100.0,1.0
Youssouf Fofana,FRA,1,0.81,2,3,100.0,1.0
Tomáš Souček,CZE,1,0.19,2,3,100.0,1.0
Ronald Hernández,VEN,1,0.83,2,3,85.5,1.0
Alexander Bah,DEN,0,0.24,2,4,85.5,1.0
Viktor Tsyhankov,UKR,0,0.11,2,1,93.8,1.0
Ruslan Malinovskyi,UKR,0,0.06,2,3,94.4,1.0
Milan Škriniar,SVK,0,0.22,3,4,100.0,1.0
Jesús Ramírez,VEN,1,0.55,3,2,85.5,1.0
Nouhou Tolo,CMR,0,0.14,3,3,100.0,1.0
Nampalys Mendy,SEN,0,0.1,3,2,100.0,1.0
Moisés Caicedo,ECU,0,0.1,3,4,85.5,1.0
Nedim Bajrami,ALB,1,0.2,3,3,100.0,1.0
Nicolás Otamendi,ARG,1,1.51,3,5,95.0,1.0
Ollie Watkins,ENG,1,0.22,3,3,100.0,1.0
Joachim Andersen,DEN,0,0.14,3,4,100.0,1.0
Ferdi Kadioglu,TUR,0,0.06,2,5,85.5,1.0
Robin Hranáč,CZE,0,0.34,2,3,100.0,1.0
Iddrisu Baba,GHA,0,0.26,2,3,90.0,1.0
Ianis Hagi,ROU,0,0.05,2,4,100.0,1.0
Che Adams,SCO,0,0.12,2,3,100.0,1.0
Eduardo Camavinga,FRA,0,0.26,2,4,100.0,1.0
Nélson Semedo,POR,0,0.23,2,4,85.5,1.0
Merih Demiral,TUR,2,0.72,3,4,100.0,1.0
Mathías Villasanti,PAR,0,0.41,3,3,85.5,1.0
Rúben Dias,POR,0,0.08,2,4,85.5,1.0
Diogo Jota,POR,0,0.04,2,4,85.5,1.0
Giorgi Kvernadze,GEO,0,0.08,2,4,82.4,1.0
André,BRA,1,0.82,2,3,90.0,1.0
András Schäfer,HUN,0,0.07,2,3,100.0,1.0
Florinel Coman,ROU,0,0.06,2,2,85.5,1.0
Tajon Buchanan,CAN,0,0.29,2,3,100.0,1.0
Jeremie Frimpong,NED,0,0.17,2,3,100.0,1.0
Jean-Charles Castelletto,CMR,1,0.14,2,4,100.0,1.0
Jakub Kiwior,POL,0,0.08,2,3,85.5,1.0
Olivier Giroud,FRA,0,0.16,2,4,100.0,1.0
Bobby De Cordova-Reid,JAM,0,0.08,2,2,95.0,1.0
Bryan Cristante,ITA,0,0.07,2,3,100.0,1.0
Pape Gueye,SEN,1,0.17,2,3,100.0,1.0
Scott McKenna,SCO,0,0.09,2,3,100.0,1.0
Silvan Widmer,SUI,0,0.16,2,4,100.0,1.0
Martín Cáceres,URU,0,0.16,2,5,85.5,1.0
Giovanni Di Lorenzo,ITA,0,0.19,2,4,100.0,1.0
Federico Dimarco,ITA,0,0.03,2,3,100.0,1.0
Pape Matar Sarr,SEN,1,0.8,2,3,100.0,1.0
Ismail Jakobs,SEN,0,0.13,2,4,100.0,1.0
Ivan Ilić,SRB,0,0.05,2,3,100.0,1.0
Ivan Toney,ENG,1,0.91,2,3,100.0,1.0
Calvin Bassey,NGA,0,0.61,2,7,90.0,1.0
Abraham Romero,MEX,0,0.09,2,3,85.5,1.0
João Pedro,POR,0,0.08,2,4,90.0,1.0
